filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
490.png,429,"{""note"":""1"",""pitch"":""high"",""duration"":""8""}",0,0,{},{}
491.png,895,"{""note"":""5"",""pitch"":""normal"",""duration"":""4""}",0,0,{},{}
492.png,246,"{""note"":""line"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
493.png,170,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
494.png,1089,"{""note"":""6"",""pitch"":""normal"",""duration"":""4""}",0,0,{},{}
495.png,818,"{""note"":""6"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
496.png,617,"{""note"":""dot"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
497.png,750,"{""note"":""3"",""pitch"":""normal"",""duration"":""16""}",0,0,{},{}
498.png,916,"{""note"":""2"",""pitch"":""normal"",""duration"":""4""}",0,0,{},{}
499.png,167,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
500.png,717,"{""note"":""2"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
501.png,824,"{""note"":""3"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
502.png,426,"{""note"":""1"",""pitch"":""high"",""duration"":""4""}",0,0,{},{}
508.png,486,"{""note"":""7"",""pitch"":""normal"",""duration"":""4""}",0,0,{},{}
509.png,167,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
510.png,777,"{""note"":""2"",""pitch"":""high"",""duration"":""4""}",0,0,{},{}
511.png,246,"{""note"":""line"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
512.png,528,"{""note"":""1"",""pitch"":""high"",""duration"":""8""}",0,0,{},{}
513.png,732,"{""note"":""6"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
514.png,179,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
515.png,803,"{""note"":""5"",""pitch"":""normal"",""duration"":""4""}",0,0,{},{}
516.png,246,"{""note"":""line"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
517.png,262,"{""note"":""line"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
518.png,179,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
519.png,963,"{""note"":""3"",""pitch"":""normal"",""duration"":""4""}",0,0,{},{}
520.png,904,"{""note"":""6"",""pitch"":""normal"",""duration"":""4""}",0,0,{},{}
521.png,246,"{""note"":""line"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
522.png,170,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
523.png,1030,"{""note"":""3"",""pitch"":""normal"",""duration"":""4""}",0,0,{},{}
524.png,910,"{""note"":""5"",""pitch"":""normal"",""duration"":""4""}",0,0,{},{}
525.png,262,"{""note"":""line"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
526.png,170,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
527.png,678,"{""note"":""5"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
528.png,853,"{""note"":""6"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
529.png,779,"{""note"":""3"",""pitch"":""high"",""duration"":""4""}",0,0,{},{}
530.png,777,"{""note"":""dot"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
531.png,740,"{""note"":""2"",""pitch"":""high"",""duration"":""8""}",0,0,{},{}
532.png,179,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
533.png,845,"{""note"":""3"",""pitch"":""high"",""duration"":""4""}",0,0,{},{}
534.png,891,"{""note"":""6"",""pitch"":""normal"",""duration"":""4""}",0,0,{},{}
535.png,414,"{""note"":""1"",""pitch"":""high"",""duration"":""4""}",0,0,{},{}
536.png,167,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
537.png,447,"{""note"":""1"",""pitch"":""high"",""duration"":""4""}",0,0,{},{}
538.png,247,"{""note"":""line"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
539.png,262,"{""note"":""line"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
540.png,399,"{""note"":""5"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
541.png,730,"{""note"":""6"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
542.png,744,"{""note"":""5"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
543.png,632,"{""note"":""4"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
544.png,814,"{""note"":""3"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
545.png,418,"{""note"":""2"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
546.png,160,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
547.png,231,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
548.png,373,"{""note"":""dot"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
549.png,739,"{""note"":""5"",""pitch"":""low"",""duration"":""4""}",0,0,{},{}
550.png,522,"{""note"":""dot"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
551.png,150,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
552.png,202,"{""note"":""1"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
553.png,404,"{""note"":""3"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
554.png,419,"{""note"":""1"",""pitch"":""high"",""duration"":""8""}",0,0,{},{}
555.png,524,"{""note"":""7"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
556.png,421,"{""note"":""6"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
557.png,657,"{""note"":""dot"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
558.png,847,"{""note"":""3"",""pitch"":""normal"",""duration"":""16""}",0,0,{},{}
559.png,160,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
560.png,621,"{""note"":""5"",""pitch"":""normal"",""duration"":""4""}",0,0,{},{}
561.png,296,"{""note"":""dot"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
562.png,647,"{""note"":""5"",""pitch"":""normal"",""duration"":""4""}",0,0,{},{}
563.png,245,"{""note"":""dot"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
564.png,160,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
565.png,437,"{""note"":""6"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
566.png,580,"{""note"":""7"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
567.png,428,"{""note"":""6"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
568.png,712,"{""note"":""5"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
569.png,636,"{""note"":""4"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
570.png,406,"{""note"":""3"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
571.png,160,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
572.png,868,"{""note"":""2"",""pitch"":""normal"",""duration"":""4""}",0,0,{},{}
573.png,512,"{""note"":""dot"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
574.png,906,"{""note"":""6"",""pitch"":""low"",""duration"":""4""}",0,0,{},{}
575.png,373,"{""note"":""dot"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
576.png,183,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
577.png,599,"{""note"":""7"",""pitch"":""low"",""duration"":""8""}",0,0,{},{}
578.png,820,"{""note"":""6"",""pitch"":""low"",""duration"":""8""}",0,0,{},{}
579.png,701,"{""note"":""5"",""pitch"":""low"",""duration"":""8""}",0,0,{},{}
580.png,389,"{""note"":""5"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
581.png,204,"{""note"":""1"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
582.png,587,"{""note"":""dot"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
583.png,750,"{""note"":""2"",""pitch"":""normal"",""duration"":""16""}",0,0,{},{}
584.png,181,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
585.png,757,"{""note"":""3"",""pitch"":""normal"",""duration"":""4""}",0,0,{},{}
586.png,298,"{""note"":""dot"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
587.png,721,"{""note"":""3"",""pitch"":""normal"",""duration"":""4""}",0,0,{},{}
588.png,246,"{""note"":""dot"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
589.png,168,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
590.png,433,"{""note"":""5"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
591.png,438,"{""note"":""6"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
592.png,430,"{""note"":""5"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
593.png,352,"{""note"":""4"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
594.png,391,"{""note"":""3"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
595.png,395,"{""note"":""2"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
596.png,168,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
597.png,241,"{""note"":""1"",""pitch"":""normal"",""duration"":""4""}",0,0,{},{}
598.png,577,"{""note"":""dot"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
599.png,745,"{""note"":""5"",""pitch"":""low"",""duration"":""4""}",0,0,{},{}
600.png,374,"{""note"":""dot"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
601.png,165,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
602.png,311,"{""note"":""1"",""pitch"":""normal"",""duration"":""4""}",0,0,{},{}
603.png,285,"{""note"":""dot"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
604.png,343,"{""note"":""1"",""pitch"":""normal"",""duration"":""4""}",0,0,{},{}
605.png,288,"{""note"":""dot"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
606.png,171,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
607.png,462,"{""note"":""1"",""pitch"":""high"",""duration"":""8""}",0,0,{},{}
609.png,718,"{""note"":""2"",""pitch"":""high"",""duration"":""8""}",0,0,{},{}
610.png,489,"{""note"":""1"",""pitch"":""high"",""duration"":""8""}",0,0,{},{}
611.png,877,"{""note"":""6"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
612.png,171,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
613.png,598,"{""note"":""7"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
614.png,860,"{""note"":""6"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
615.png,552,"{""note"":""dot"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
616.png,834,"{""note"":""3"",""pitch"":""normal"",""duration"":""16""}",0,0,{},{}
617.png,623,"{""note"":""5"",""pitch"":""normal"",""duration"":""4""}",0,0,{},{}
618.png,266,"{""note"":""dot"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
619.png,680,"{""note"":""5"",""pitch"":""normal"",""duration"":""4""}",0,0,{},{}
620.png,258,"{""note"":""dot"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
621.png,171,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
622.png,456,"{""note"":""1"",""pitch"":""high"",""duration"":""8""}",0,0,{},{}
623.png,748,"{""note"":""2"",""pitch"":""high"",""duration"":""8""}",0,0,{},{}
624.png,838,"{""note"":""3"",""pitch"":""high"",""duration"":""8""}",0,0,{},{}
625.png,728,"{""note"":""2"",""pitch"":""high"",""duration"":""8""}",0,0,{},{}
626.png,496,"{""note"":""1"",""pitch"":""high"",""duration"":""8""}",0,0,{},{}
627.png,902,"{""note"":""6"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
628.png,171,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
629.png,315,"{""note"":""7"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
630.png,744,"{""note"":""5"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
631.png,613,"{""note"":""dot"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
632.png,758,"{""note"":""3"",""pitch"":""normal"",""duration"":""16""}",0,0,{},{}
633.png,731,"{""note"":""6"",""pitch"":""normal"",""duration"":""4""}",0,0,{},{}
634.png,273,"{""note"":""dot"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
635.png,717,"{""note"":""6"",""pitch"":""normal"",""duration"":""4""}",0,0,{},{}
636.png,275,"{""note"":""dot"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
637.png,171,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
638.png,521,"{""note"":""6"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
639.png,820,"{""note"":""6"",""pitch"":""normal"",""duration"":""16""}",0,0,{},{}
640.png,832,"{""note"":""6"",""pitch"":""normal"",""duration"":""16""}",0,0,{},{}
641.png,694,"{""note"":""6"",""pitch"":""normal"",""duration"":""16""}",0,0,{},{}
642.png,532,"{""note"":""7"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
643.png,693,"{""note"":""5"",""pitch"":""normal"",""duration"":""16""}",0,0,{},{}
644.png,954,"{""note"":""3"",""pitch"":""normal"",""duration"":""4""}",0,0,{},{}
645.png,184,"{""note"":""line"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
646.png,166,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
647.png,531,"{""note"":""3"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
648.png,559,"{""note"":""dot"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
649.png,854,"{""note"":""3"",""pitch"":""normal"",""duration"":""16""}",0,0,{},{}
650.png,506,"{""note"":""6"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
651.png,517,"{""note"":""dot"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
652.png,850,"{""note"":""3"",""pitch"":""normal"",""duration"":""16""}",0,0,{},{}
653.png,609,"{""note"":""2"",""pitch"":""normal"",""duration"":""16""}",0,0,{},{}
654.png,732,"{""note"":""3"",""pitch"":""normal"",""duration"":""16""}",0,0,{},{}
655.png,332,"{""note"":""1"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
656.png,686,"{""note"":""0"",""pitch"":""normal"",""duration"":""4""}",0,0,{},{}
657.png,169,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
658.png,793,"{""note"":""2"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
659.png,712,"{""note"":""2"",""pitch"":""normal"",""duration"":""16""}",0,0,{},{}
660.png,828,"{""note"":""3"",""pitch"":""normal"",""duration"":""16""}",0,0,{},{}
661.png,334,"{""note"":""1"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
662.png,489,"{""note"":""dot"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
663.png,761,"{""note"":""6"",""pitch"":""low"",""duration"":""16""}",0,0,{},{}
664.png,888,"{""note"":""3"",""pitch"":""normal"",""duration"":""4""}",0,0,{},{}
665.png,184,"{""note"":""line"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
666.png,174,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
667.png,849,"{""note"":""3"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
668.png,545,"{""note"":""dot"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
669.png,839,"{""note"":""6"",""pitch"":""normal"",""duration"":""16""}",0,0,{},{}
670.png,825,"{""note"":""6"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
671.png,735,"{""note"":""3"",""pitch"":""normal"",""duration"":""16""}",0,0,{},{}
672.png,635,"{""note"":""2"",""pitch"":""normal"",""duration"":""16""}",0,0,{},{}
673.png,307,"{""note"":""1"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
674.png,221,"{""note"":""1"",""pitch"":""normal"",""duration"":""4""}",0,0,{},{}
675.png,687,"{""note"":""0"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
676.png,174,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
677.png,664,"{""note"":""7"",""pitch"":""low"",""duration"":""16""}",0,0,{},{}
678.png,615,"{""note"":""7"",""pitch"":""low"",""duration"":""8""}",0,0,{},{}
679.png,894,"{""note"":""6"",""pitch"":""low"",""duration"":""16""}",0,0,{},{}
680.png,732,"{""note"":""2"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
681.png,847,"{""note"":""3"",""pitch"":""normal"",""duration"":""16""}",0,0,{},{}
682.png,823,"{""note"":""3"",""pitch"":""normal"",""duration"":""16""}",0,0,{},{}
683.png,702,"{""note"":""5"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
684.png,554,"{""note"":""dot"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
685.png,805,"{""note"":""3"",""pitch"":""normal"",""duration"":""16""}",0,0,{},{}
686.png,719,"{""note"":""5"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
687.png,895,"{""note"":""6"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
688.png,162,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
689.png,439,"{""note"":""1"",""pitch"":""high"",""duration"":""8""}",0,0,{},{}
690.png,472,"{""note"":""dot"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
691.png,463,"{""note"":""1"",""pitch"":""high"",""duration"":""16""}",0,0,{},{}
692.png,547,"{""note"":""7"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
693.png,798,"{""note"":""6"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
694.png,816,"{""note"":""5"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
695.png,848,"{""note"":""6"",""pitch"":""normal"",""duration"":""16""}",0,0,{},{}
696.png,448,"{""note"":""1"",""pitch"":""high"",""duration"":""16""}",0,0,{},{}
697.png,743,"{""note"":""6"",""pitch"":""normal"",""duration"":""16""}",0,0,{},{}
698.png,794,"{""note"":""5"",""pitch"":""normal"",""duration"":""16""}",0,0,{},{}
699.png,673,"{""note"":""4"",""pitch"":""normal"",""duration"":""16""}",0,0,{},{}
700.png,835,"{""note"":""3"",""pitch"":""normal"",""duration"":""16""}",0,0,{},{}
701.png,184,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
702.png,864,"{""note"":""5"",""pitch"":""normal"",""duration"":""4""}",0,0,{},{}
703.png,226,"{""note"":""line"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
704.png,190,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
705.png,761,"{""note"":""5"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
706.png,752,"{""note"":""6"",""pitch"":""normal"",""duration"":""16""}",0,0,{},{}
707.png,439,"{""note"":""1"",""pitch"":""high"",""duration"":""16""}",0,0,{},{}
708.png,845,"{""note"":""6"",""pitch"":""normal"",""duration"":""16""}",0,0,{},{}
709.png,847,"{""note"":""5"",""pitch"":""normal"",""duration"":""16""}",0,0,{},{}
710.png,666,"{""note"":""4"",""pitch"":""normal"",""duration"":""16""}",0,0,{},{}
711.png,820,"{""note"":""3"",""pitch"":""normal"",""duration"":""16""}",0,0,{},{}
712.png,178,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
713.png,719,"{""note"":""2"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
714.png,740,"{""note"":""0"",""pitch"":""normal"",""duration"":""16""}",0,0,{},{}
715.png,810,"{""note"":""5"",""pitch"":""normal"",""duration"":""16""}",0,0,{},{}
716.png,677,"{""note"":""2"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
717.png,383,"{""note"":""1"",""pitch"":""normal"",""duration"":""8""}",0,0,{},{}
718.png,199,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
719.png,711,"{""note"":""2"",""pitch"":""normal"",""duration"":""16""}",0,0,{},{}
720.png,777,"{""note"":""3"",""pitch"":""normal"",""duration"":""16""}",0,0,{},{}
721.png,679,"{""note"":""2"",""pitch"":""normal"",""duration"":""16""}",0,0,{},{}
722.png,442,"{""note"":""1"",""pitch"":""normal"",""duration"":""16""}",0,0,{},{}
723.png,646,"{""note"":""7"",""pitch"":""low"",""duration"":""16""}",0,0,{},{}
724.png,891,"{""note"":""6"",""pitch"":""low"",""duration"":""16""}",0,0,{},{}
725.png,854,"{""note"":""5"",""pitch"":""low"",""duration"":""16""}",0,0,{},{}
726.png,796,"{""note"":""6"",""pitch"":""low"",""duration"":""16""}",0,0,{},{}
727.png,272,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
728.png,394,"{""note"":""1"",""pitch"":""high"",""duration"":""4""}",0,0,{},{}
729.png,567,"{""note"":""7"",""pitch"":""normal"",""duration"":""4""}",0,0,{},{}
730.png,952,"{""note"":""6"",""pitch"":""normal"",""duration"":""4""}",0,0,{},{}
731.png,149,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
732.png,948,"{""note"":""6"",""pitch"":""normal"",""duration"":""4""}",0,0,{},{}
733.png,193,"{""note"":""line"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
734.png,848,"{""note"":""5"",""pitch"":""normal"",""duration"":""4""}",0,0,{},{}
735.png,149,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
736.png,845,"{""note"":""6"",""pitch"":""normal"",""duration"":""4""}",0,0,{},{}
737.png,193,"{""note"":""line"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
738.png,193,"{""note"":""line"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
739.png,156,"{""note"":""|"",""pitch"":""normal"",""duration"":""0""}",0,0,{},{}
